cell_o,cell_d,flow
582,643,1
582,644,7
582,645,4
582,646,1
582,656,1
582,657,1
582,658,2
582,659,4
582,660,8
582,661,7
582,662,8
582,663,14
582,664,7
582,665,6
582,666,7
582,667,6
582,681,1
582,682,2
582,683,1
582,684,1
582,685,2
582,686,3
582,687,2
582,688,6
582,689,2
582,690,2
582,692,2
582,694,1
582,695,1
582,708,3
582,710,2
582,711,2
582,713,2
582,714,4
582,715,8
582,716,6
582,717,1
582,719,2
582,720,2
582,733,1
582,740,4
582,741,3
582,745,4
582,746,4
582,757,1
582,761,1
582,762,4
582,763,1
582,764,1
582,765,1
582,766,1
582,769,1
582,771,1
582,773,1
582,786,2
582,787,4
582,788,1
582,790,1
582,791,1
582,792,1
582,815,1
582,818,1
582,819,4
582,834,1
582,836,1
582,840,3
582,841,2
582,865,1
583,160,1
583,217,1
583,246,1
583,247,1
583,249,1
583,252,2
583,255,1
583,285,2
583,317,1
583,318,1
583,346,1
583,353,1
583,355,1
583,375,1
583,386,1
583,387,3
583,390,1
583,417,2
583,418,3
583,421,1
583,423,1
583,444,1
583,450,2
583,452,6
583,453,1
583,454,1
583,455,8
583,456,4
583,458,1
583,459,1
583,460,1
583,485,1
583,486,7
583,487,1
583,488,3
583,490,1
583,491,2
583,517,6
583,518,3
583,519,1
583,520,17
583,521,42
583,522,24
583,523,6
583,524,5
583,525,2
583,526,6
583,527,3
583,551,12
583,552,5
583,553,7
583,554,28
583,555,191
583,556,71
583,557,36
583,558,5
583,559,4
583,560,1
583,570,1
583,577,1
583,579,3
583,580,15
583,581,15
583,582,145
583,584,228
583,585,17
583,586,18
583,587,5
583,589,1
583,590,1
583,591,1
583,603,1
583,606,1
583,607,7
583,608,21
583,609,66
583,610,112
583,611,75
583,612,11
583,613,25
583,614,6
583,615,1
583,617,2
583,618,3
583,619,1
583,630,1
583,631,1
583,633,2
583,634,6
583,635,5
583,636,10
583,637,15
583,638,11
583,639,5
583,640,5
583,641,1
583,643,2
583,644,1
583,645,1
583,655,1
583,657,3
583,659,2
583,660,3
583,661,3
583,662,1
583,663,4
583,664,3
583,665,2
583,666,1
583,667,1
583,671,1
583,682,2
583,687,2
583,688,2
583,693,1
583,709,1
583,710,2
583,711,2
583,713,1
583,716,3
583,717,2
583,719,3
583,737,1
583,738,1
583,740,1
583,741,2
583,742,2
583,745,4
583,746,1
583,763,2
583,768,3
583,862,1
583,867,1
584,5,1
584,64,2
584,99,1
584,190,1
584,217,1
584,218,1
584,247,1
584,251,1
584,252,3
584,253,2
584,254,1
584,255,2
584,256,1
584,257,1
584,283,2
584,284,1
584,285,1
584,287,2
584,290,2
584,318,2
584,319,2
584,320,1
584,321,1
584,324,1
584,329,1
584,347,1
584,352,2
584,353,1
584,359,1
584,360,2
584,382,1
584,386,1
584,387,6
584,390,4
584,391,1
584,392,3
584,415,1
584,416,1
584,417,2
584,418,8
584,420,4
584,421,1
584,422,2
584,423,4
584,449,1
584,450,2
584,451,1
584,452,7
584,453,2
584,454,1
584,455,12
584,456,9
584,458,2
584,459,3
584,460,1
584,483,2
584,485,5
584,486,7
584,487,4
584,488,14
584,489,2
584,490,6
584,491,2
584,492,2
584,494,1
584,513,1
584,515,8
584,517,2
584,519,2
584,520,21
584,521,30
584,522,59
584,523,19
584,524,14
584,525,5
584,526,6
584,527,9
584,550,1
584,551,8
584,552,6
584,553,10
584,554,10
584,555,53
584,556,222
584,557,92
584,558,14
584,559,8
584,579,3
584,580,7
584,581,8
584,582,21
584,583,236
584,585,112
584,586,52
584,587,3
584,589,1
584,590,1
584,594,1
584,601,2
584,604,1
584,605,2
584,606,1
584,607,1
584,608,20
584,609,46
584,610,20
584,611,70
584,612,68
584,613,53
584,614,15
584,616,3
584,617,3
584,618,3
584,630,1
584,631,1
584,632,3
584,633,3
584,634,1
584,635,2
584,636,11
584,637,9
584,638,7
584,639,25
584,640,11
584,641,1
584,642,3
584,643,1
584,645,3
584,655,1
584,656,1
584,657,2
584,658,1
584,659,6
584,660,3
584,661,4
584,662,6
584,663,2
584,664,2
584,665,2
584,666,6
584,667,8
584,670,1
584,681,3
584,682,2
584,683,2
584,685,1
584,686,5
584,687,2
584,688,11
584,689,1
584,692,2
584,713,4
584,714,3
584,716,1
584,719,5
584,720,1
584,733,1
584,740,2
584,742,1
584,745,3
584,746,3
584,764,1
584,765,1
584,767,1
584,769,1
584,770,1
584,771,2
584,787,1
584,815,1
584,818,2
584,819,2
584,840,1
584,841,1
584,861,1
584,862,1
584,870,1
584,899,1
585,96,1
585,252,2
585,285,1
585,313,1
585,318,1
585,350,1
585,356,1
585,360,2
585,385,1
585,387,1
585,390,1
585,392,3
585,393,1
585,415,1
585,416,1
585,420,1
585,421,3
585,423,1
585,427,1
585,447,1
585,448,1
585,454,1
585,455,1
585,456,1
585,458,1
585,459,1
585,460,2
585,478,1
585,482,1
585,485,2
585,486,5
585,488,4
585,491,2
585,492,4
585,493,1
585,494,1
585,517,2
585,519,1
585,520,2
585,521,9
585,522,13
585,523,12
585,524,16
585,525,2
585,526,6
585,527,3
585,528,1
585,551,3
585,552,5
585,553,7
585,554,6
585,555,17
585,556,58
585,557,214
585,558,37
585,559,18
585,564,1
585,571,1
585,576,1
585,579,2
585,580,3
585,581,4
585,582,1
585,583,18
585,584,118
585,586,206
585,587,12
585,588,1
585,591,1
585,607,3
585,608,7
585,609,6
585,610,4
585,611,18
585,612,119
585,613,109
585,614,15
585,615,3
585,616,1
585,617,2
585,618,4
585,629,1
585,632,1
585,634,4
585,635,1
585,636,5
585,637,1
585,638,3
585,639,16
585,640,12
585,641,5
585,642,2
585,643,2
585,644,3
585,660,1
585,662,1
585,663,3
585,664,1
585,665,1
585,666,8
585,667,6
585,672,1
585,682,1
585,684,1
585,685,2
585,688,3
585,690,1
585,692,2
585,693,1
585,713,1
585,714,1
585,715,3
585,717,1
585,718,1
585,719,2
585,720,2
585,727,1
585,739,2
585,741,2
585,742,1
585,744,1
585,745,1
585,746,3
585,748,1
585,763,1
585,768,1
585,786,1
585,787,1
585,840,1
585,843,1
585,851,1
586,15,1
586,152,1
586,284,1
586,288,1
586,296,1
586,309,1
586,313,1
586,320,2
586,359,1
586,360,2
586,379,1
586,386,1
586,387,3
586,388,3
586,390,1
586,391,3
586,392,1
586,393,1
586,420,1
586,422,2
586,423,2
586,424,1
586,425,1
586,426,1
586,450,1
586,452,1
586,454,2
586,455,3
586,456,3
586,457,1
586,458,3
586,459,2
586,460,3
586,463,1
586,477,1
586,478,1
586,486,3
586,487,2
586,488,5
586,490,8
586,491,8
586,492,4
586,493,3
586,494,1
586,513,1
586,515,1
586,516,1
586,519,3
586,520,2
586,521,15
586,522,29
586,523,34
586,524,47
586,525,17
586,526,24
586,527,8
586,549,1
586,552,2
586,553,1
586,554,1
586,555,19
586,556,33
586,557,101
586,558,170
586,559,26
586,560,1
586,561,1
586,574,1
586,575,1
586,579,2
586,580,5
586,581,2
586,582,4
586,583,5
586,584,41
586,585,183
586,587,102
586,588,9
586,590,2
586,605,1
586,606,1
586,608,7
586,609,8
586,610,9
586,611,19
586,612,49
586,613,389
586,614,37
586,615,5
586,616,5
586,617,5
586,618,7
586,619,1
586,631,2
586,633,1
586,634,3
586,636,3
586,637,1
586,638,5
586,639,22
586,640,16
586,641,12
586,644,3
586,645,7
586,656,1
586,657,1
586,658,2
586,661,1
586,662,2
586,663,3
586,664,2
586,665,1
586,666,2
586,667,2
586,668,1
586,670,2
586,682,1
586,684,1
586,686,2
586,688,2
586,691,1
586,692,1
586,696,1
586,713,1
586,720,1
586,738,1
586,739,2
586,740,1
586,741,1
586,744,1
586,745,2
586,746,1
586,747,1
586,764,1
586,768,1
586,771,1
586,786,2
586,787,1
586,799,1
586,801,1
586,809,1
586,819,1
586,820,1
586,840,1
586,841,1
586,855,1
587,113,1
587,155,2
587,156,1
587,217,2
587,223,1
587,253,1
587,254,1
587,255,2
587,262,1
587,284,1
587,286,1
587,296,2
587,316,1
587,320,1
587,324,1
587,329,1
587,342,1
587,345,1
587,347,1
587,354,1
587,359,2
587,360,7
587,361,1
587,370,1
587,384,2
587,386,1
587,387,2
587,390,1
587,391,2
587,392,4
587,393,2
587,412,1
587,416,2
587,417,2
587,418,7
587,419,1
587,420,5
587,421,2
587,422,1
587,423,1
587,424,3
587,425,2
587,452,4
587,454,1
587,455,1
587,456,5
587,457,3
587,458,1
587,459,2
587,481,1
587,483,1
587,485,1
587,486,3
587,487,2
587,488,1
587,490,5
587,491,24
587,492,3
587,493,2
587,494,2
587,518,1
587,519,1
587,520,2
587,521,3
587,522,6
587,523,1
587,524,10
587,525,39
587,526,28
587,527,15
587,530,1
587,548,1
587,551,2
587,553,5
587,554,1
587,555,6
587,556,6
587,557,14
587,558,29
587,559,136
587,560,11
587,561,7
587,562,1
587,564,1
587,570,1
587,574,1
587,579,1
587,580,1
587,581,1
587,582,2
587,583,3
587,584,5
587,585,14
587,586,118
587,588,96
587,589,8
587,590,2
587,592,2
587,604,1
587,606,1
587,608,1
587,609,1
587,610,2
587,611,6
587,612,14
587,613,66
587,614,104
587,615,5
587,616,1
587,617,7
587,618,5
587,619,1
587,631,1
587,633,2
587,635,1
587,636,4
587,638,2
587,639,6
587,640,8
587,641,5
587,642,6
587,643,1
587,644,4
587,645,3
587,655,2
587,659,2
587,660,2
587,661,2
587,662,3
587,663,1
587,664,1
587,666,6
587,667,1
587,668,1
587,670,1
587,672,1
587,681,2
587,682,1
587,684,1
587,685,1
587,686,2
587,687,1
587,688,3
587,697,2
587,698,1
587,713,1
587,715,1
587,717,2
587,718,1
587,722,1
587,738,1
587,739,1
587,740,2
587,745,2
587,746,2
587,757,1
587,761,1
587,763,1
587,771,1
587,773,1
587,775,1
587,787,1
587,790,1
587,817,1
587,840,2
587,862,1
588,259,1
588,289,1
588,324,1
588,355,1
588,396,1
588,415,1
588,426,1
588,440,1
588,447,1
588,451,1
588,455,1
588,456,1
588,457,2
588,458,2
588,460,1
588,461,1
588,491,4
588,492,1
588,493,4
588,520,1
588,524,3
588,525,6
588,526,22
588,527,7
588,528,1
588,529,1
588,530,2
588,551,1
588,555,1
588,557,2
588,558,2
588,559,44
588,560,26
588,561,1
588,562,1
588,582,1
588,583,1
588,584,1
588,585,1
588,586,4
588,587,104
588,589,13
588,590,2
588,591,2
588,611,1
588,612,1
588,613,6
588,614,21
588,615,14
588,616,4
588,617,9
588,618,2
588,636,1
588,637,2
588,639,4
588,640,2
588,641,5
588,642,1
588,644,3
588,645,2
588,663,1
588,667,4
588,690,1
588,698,1
588,739,1
588,807,1
588,841,1
589,63,1
589,253,1
589,286,1
589,329,1
589,357,2
589,363,1
589,389,1
589,418,1
589,423,2
589,455,1
589,458,2
589,459,3
589,490,2
589,491,2
589,492,4
589,493,1
589,494,1
589,521,1
589,522,1
589,524,1
589,525,5
589,526,20
589,527,16
589,528,7
589,529,3
589,530,2
589,552,1
589,556,1
589,558,2
589,559,4
589,560,5
589,561,19
589,562,9
589,563,1
589,582,1
589,585,3
589,586,3
589,587,10
589,588,13
589,590,50
589,591,1
589,609,3
589,612,1
589,613,1
589,614,10
589,615,11
589,616,60
589,617,30
589,618,14
589,619,3
589,639,2
589,640,1
589,641,3
589,642,3
589,643,3
589,644,8
589,645,9
589,667,2
589,668,1
589,669,2
589,671,4
589,694,1
589,714,1
589,720,1
589,746,1
589,820,1
589,838,1
590,194,1
590,227,1
590,253,1
590,262,2
590,287,1
590,296,1
590,329,1
590,345,1
590,359,1
590,360,1
590,390,1
590,393,2
590,418,3
590,421,1
590,429,1
590,460,1
590,463,1
590,469,1
590,486,1
590,490,2
590,491,2
590,492,1
590,493,1
590,519,2
590,521,1
590,524,2
590,525,3
590,526,7
590,527,7
590,528,10
590,529,1
590,530,2
590,554,3
590,555,1
590,557,1
590,559,2
590,560,4
590,561,4
590,562,21
590,563,2
590,564,2
590,583,1
590,588,5
590,589,32
590,591,18
590,609,1
590,611,1
590,612,1
590,613,2
590,614,1
590,615,3
590,616,8
590,617,42
590,618,15
590,619,1
590,638,1
590,639,1
590,640,1
590,642,1
590,643,3
590,644,14
590,645,10
590,658,1
590,668,2
590,671,1
590,672,3
590,725,1
590,792,1
590,841,1
591,319,1
591,329,1
591,394,1
591,418,1
591,423,1
591,491,1
591,492,1
591,522,1
591,526,3
591,527,1
591,529,1
591,530,1
591,557,1
591,559,2
591,561,1
591,562,6
591,563,10
591,588,1
591,590,18
591,592,4
591,616,2
591,617,8
591,618,21
591,619,3
591,642,1
591,644,2
591,645,7
592,355,1
592,376,1
592,386,1
592,392,1
592,426,1
592,452,1
592,455,5
592,458,1
592,460,1
592,463,1
592,496,2
592,519,1
592,525,3
592,526,2
592,528,3
592,529,1
592,530,1
592,552,1
592,562,1
592,564,10
592,587,1
592,591,3
592,601,1
592,611,1
592,612,1
592,617,1
592,618,15
592,619,23
592,641,1
592,643,2
592,644,2
592,645,9
592,646,3
592,667,1
592,672,1
592,724,1
592,756,1
592,781,1
593,160,1
593,285,1
593,296,1
593,370,1
593,471,1
593,507,1
593,508,2
593,509,1
593,518,1
593,543,1
593,545,1
593,550,1
593,551,1
593,567,4
593,575,1
593,594,2
593,595,1
593,622,1
593,623,1
593,651,1
594,4,1
594,271,1
594,278,1
594,301,1
594,304,2
594,305,1
594,309,1
594,370,1
594,376,2
594,379,1
594,387,1
594,437,1
594,452,1
594,470,1
594,472,1
594,504,1
594,508,1
594,524,1
594,536,2
594,540,1
594,541,1
594,545,1
594,549,1
594,551,1
594,567,9
594,574,1
594,584,1
594,593,1
594,595,2
594,600,1
594,601,4
594,604,1
594,620,1
594,621,2
594,648,4
594,649,1
594,651,2
594,702,1
595,314,1
595,343,1
595,413,2
595,421,1
595,432,2
595,438,1
595,442,1
595,447,1
595,452,1
595,508,1
595,515,1
595,536,2
595,541,1
595,545,1
595,546,1
595,547,1
595,567,1
595,568,2
595,569,11
595,571,2
595,574,1
595,577,1
595,579,1
595,593,1
595,594,1
595,596,10
595,597,1
595,620,3
595,622,6
595,623,1
595,648,1
595,649,1
595,652,1
596,213,1
596,278,1
596,321,1
596,370,1
596,439,1
596,442,1
596,471,1
596,475,1
596,477,1
596,502,1
596,506,1
596,507,3
596,508,1
596,509,1
596,511,1
596,513,1
596,536,2
596,540,1
596,542,1
596,543,2
596,545,2
596,546,3
596,547,2
596,551,4
596,567,3
596,568,2
596,569,41
596,570,7
596,571,10
596,573,1
596,595,18
596,597,12
596,598,2
596,600,5
596,601,5
596,602,1
596,622,2
596,623,9
596,624,4
596,626,4
596,634,1
596,647,1
596,648,4
596,649,3
596,650,1
596,651,3
596,655,1
596,656,1
596,676,1
596,678,1
596,704,1
596,707,2
596,710,1
596,729,1
596,730,1
596,732,1
596,757,1
596,780,2
596,782,1
597,346,1
597,434,1
597,475,2
597,477,2
597,478,1
597,508,1
597,511,1
597,514,1
597,541,1
597,542,1
597,544,3
597,545,4
597,546,1
597,547,1
597,569,6
597,570,5
597,571,11
597,572,3
597,573,3
597,574,1
597,596,15
597,598,6
597,599,2
597,600,10
597,601,1
597,620,1
597,623,3
597,624,33
597,626,1
597,627,2
597,628,1
597,648,1
597,650,5
597,651,3
597,653,1
597,654,1
597,656,1
597,675,2
597,680,1
597,681,1
597,729,1
597,730,1
597,755,1
597,840,1
598,442,2
598,446,1
598,480,1
598,508,2
598,519,1
598,543,2
598,544,3
598,545,1
598,546,2
598,569,2
598,570,2
598,571,8
598,572,1
598,573,4
598,577,1
598,596,1
598,597,2
598,599,3
598,600,6
598,601,3
598,623,1
598,624,1
598,626,2
598,648,1
598,651,1
598,827,1
599,412,1
599,434,1
599,448,1
599,465,1
599,478,1
599,508,1
599,512,1
599,513,1
599,541,1
599,542,1
599,545,4
599,546,1
599,547,1
599,549,1
599,551,1
599,567,1
599,569,1
599,570,2
599,571,4
599,572,10
599,573,19
599,574,2
599,575,3
599,580,1
599,596,1
599,597,4
599,598,6
599,600,62
599,601,8
599,625,1
599,626,30
599,627,5
599,649,1
599,651,1
599,654,2
599,679,1
599,682,1
599,709,1
599,782,1
600,213,1
600,217,5
600,246,1
600,251,1
600,254,2
600,281,1
600,309,1
600,311,2
600,312,1
600,313,1
600,314,2
600,317,1
600,318,1
600,320,2
600,346,1
600,348,3
600,349,1
600,376,1
600,377,2
600,379,2
600,380,2
600,381,2
600,384,1
600,385,1
600,410,1
600,411,3
600,413,4
600,414,3
600,415,8
600,416,2
600,417,4
600,418,2
600,420,1
600,421,1
600,424,1
600,441,1
600,442,1
600,445,4
600,446,3
600,447,2
600,448,1
600,449,1
600,452,2
600,459,1
600,477,2
600,478,2
600,479,1
600,480,3
600,481,2
600,487,1
600,507,1
600,511,2
600,512,1
600,513,2
600,515,6
600,518,1
600,520,1
600,523,1
600,526,1
600,541,2
600,542,3
600,543,2
600,544,1
600,545,43
600,546,12
600,547,16
600,548,2
600,549,6
600,550,3
600,551,12
600,552,3
600,553,1
600,559,1
600,566,1
600,569,6
600,570,2
600,571,13
600,572,11
600,573,139
600,574,68
600,575,17
600,576,5
600,577,3
600,578,2
600,579,5
600,581,1
600,593,1
600,596,9
600,597,6
600,598,7
600,599,59
600,601,433
600,602,12
600,603,2
600,604,3
600,605,2
600,608,1
600,613,1
600,621,2
600,622,4
600,623,5
600,625,9
600,626,83
600,627,113
600,628,42
600,629,5
600,630,4
600,631,3
600,633,1
600,635,1
600,648,15
600,649,1
600,650,5
600,651,4
600,653,10
600,654,47
600,655,20
600,656,17
600,657,8
600,659,5
600,660,4
600,662,1
600,664,1
600,675,1
600,677,1
600,679,1
600,680,5
600,681,7
600,682,9
600,683,5
600,704,1
600,706,1
600,707,8
600,708,4
600,711,1
600,713,1
600,729,5
600,733,2
600,736,1
600,739,1
600,756,1
600,757,4
600,761,2
600,766,1
600,781,1
600,785,1
600,811,1
600,870,1
601,155,1
601,156,2
601,157,1
601,158,1
601,176,1
601,186,1
601,188,3
601,213,1
601,246,1
601,252,1
601,254,1
601,255,1
601,275,1
601,282,3
601,283,2
601,284,4
601,286,1
601,287,1
601,301,1
601,305,1
601,309,1
601,310,1
601,311,1
601,312,2
601,314,5
601,315,1
601,318,2
601,321,1
601,328,1
601,342,3
601,346,3
601,347,3
601,348,1
601,350,2
601,351,1
601,353,1
601,357,1
601,370,1
601,371,1
601,375,3
601,376,4
601,377,6
601,380,4
601,381,3
601,382,1
601,383,6
601,384,2
601,387,1
601,407,2
601,410,1
601,411,4
601,412,1
601,413,13
601,414,4
601,415,9
601,416,5
601,417,6
601,418,16
601,421,5
601,422,1
601,441,5
601,442,3
601,443,1
601,444,4
601,445,2
601,446,8
601,447,5
601,448,2
601,449,7
601,450,2
601,452,11
601,455,1
601,458,1
601,470,2
601,471,1
601,472,2
601,474,1
601,475,1
601,476,5
601,477,6
601,478,11
601,479,6
601,480,8
601,481,6
601,482,3
601,483,1
601,485,2
601,487,2
601,488,1
601,507,4
601,508,6
601,509,2
601,511,7
601,512,9
601,513,6
601,514,6
601,515,8
601,516,2
601,517,2
601,518,6
601,519,3
601,520,2
601,521,2
601,524,1
601,541,5
601,542,3
601,543,4
601,544,9
601,545,47
601,546,55
601,547,43
601,548,23
601,549,14
601,550,6
601,551,21
601,552,2
601,553,2
601,554,1
601,555,1
601,556,2
601,557,1
601,559,1
601,568,2
601,569,1
601,570,5
601,571,5
601,572,4
601,573,54
601,574,405
601,575,71
601,576,21
601,577,11
601,578,5
601,579,8
601,580,2
601,581,1
601,582,2
601,583,2
601,584,1
601,585,1
601,596,4
601,597,1
601,599,10
601,600,444
601,602,120
601,603,45
601,604,17
601,605,3
601,606,4
601,607,1
601,613,1
601,620,1
601,621,1
601,622,1
601,623,4
601,625,9
601,626,74
601,627,143
601,628,282
601,629,52
601,630,24
601,631,2
601,632,14
601,633,4
601,634,2
601,635,5
601,638,1
601,640,1
601,641,1
601,645,1
601,648,14
601,650,7
601,651,9
601,652,3
601,653,15
601,654,88
601,655,53
601,656,69
601,657,24
601,658,13
601,659,9
601,660,10
601,661,4
601,662,1
601,664,1
601,665,1
601,674,1
601,675,4
601,677,1
601,679,1
601,680,11
601,681,34
601,682,25
601,683,14
601,684,7
601,685,3
601,686,4
601,688,3
601,703,1
601,704,4
601,705,1
601,706,3
601,707,18
601,708,25
601,709,5
601,710,7
601,711,3
601,712,2
601,713,2
601,714,1
601,715,1
601,729,6
601,732,4
601,733,1
601,734,1
601,736,5
601,737,2
601,739,2
601,742,1
601,747,1
601,756,3
601,757,6
601,760,1
601,761,8
601,762,3
601,763,1
601,764,1
601,765,1
601,781,4
601,782,9
601,786,2
601,787,2
601,788,1
601,806,1
601,809,1
601,819,1
601,829,2
601,830,1
601,840,1
601,914,1
602,246,1
602,311,1
602,312,2
602,318,1
602,346,1
602,347,3
602,355,1
602,385,1
602,410,1
602,413,1
602,416,1
602,417,1
602,420,1
602,443,1
602,446,1
602,447,2
602,448,2
602,450,2
602,452,1
602,477,1
602,478,3
602,479,1
602,480,1
602,511,1
602,512,1
602,513,5
602,514,2
602,515,1
602,516,1
602,520,1
602,536,1
602,545,3
602,546,5
602,547,12
602,548,9
602,549,3
602,550,2
602,552,1
602,553,2
602,554,1
602,557,1
602,568,1
602,570,1
602,573,3
602,574,21
602,575,31
602,576,24
602,577,3
602,578,3
602,579,1
602,597,1
602,599,1
602,600,15
602,601,149
602,603,187
602,604,15
602,605,5
602,607,1
602,614,1
602,625,1
602,626,3
602,627,4
602,628,16
602,629,54
602,630,61
602,631,10
602,632,5
602,633,1
602,634,2
602,648,1
602,654,1
602,655,4
602,656,12
602,657,5
602,658,2
602,659,4
602,660,1
602,680,3
602,681,3
602,682,12
602,683,7
602,684,1
602,685,1
602,706,1
602,708,1
602,710,4
602,711,1
602,713,1
602,714,1
602,716,1
602,729,1
602,733,1
602,734,1
602,736,2
602,737,1
602,738,1
602,757,1
602,763,2
602,782,2
602,785,1
602,786,1
602,787,1
602,809,1
602,811,1
603,63,1
603,64,1
603,155,1
603,156,1
603,177,1
603,197,1
603,240,1
603,244,1
603,248,1
603,251,1
603,252,2
603,312,2
603,313,1
603,315,1
603,317,1
603,318,1
603,340,1
603,342,2
603,346,1
603,347,1
603,348,2
603,352,1
603,360,1
603,370,1
603,375,1
603,376,1
603,377,1
603,379,1
603,383,1
603,384,1
603,387,1
603,388,2
603,391,1
603,392,2
603,410,1
603,411,1
603,413,2
603,414,3
603,415,4
603,416,6
603,418,3
603,420,1
603,444,2
603,446,4
603,447,8
603,448,1
603,449,4
603,452,3
603,476,1
603,477,2
603,478,1
603,479,4
603,480,1
603,481,7
603,482,2
603,483,4
603,484,1
603,487,1
603,508,1
603,509,1
603,512,1
603,513,5
603,514,20
603,515,9
603,516,4
603,517,3
603,518,2
603,519,1
603,520,1
603,521,2
603,545,4
603,546,15
603,547,23
603,548,13
603,549,12
603,550,8
603,551,25
603,552,1
603,553,2
603,554,1
603,555,1
603,569,1
603,570,1
603,573,1
603,574,5
603,575,14
603,576,154
603,577,27
603,578,8
603,579,8
603,580,4
603,581,3
603,582,1
603,583,1
603,585,1
603,594,1
603,600,3
603,601,44
603,602,186
603,604,167
603,605,14
603,606,2
603,607,2
603,608,3
603,626,1
603,627,3
603,628,14
603,629,22
603,630,153
603,631,59
603,632,14
603,633,3
603,634,4
603,635,1
603,636,1
603,654,2
603,655,3
603,656,13
603,657,25
603,658,15
603,659,7
603,660,7
603,661,3
603,662,2
603,680,5
603,681,11
603,682,25
603,683,21
603,684,5
603,685,3
603,687,1
603,688,1
603,707,6
603,708,5
603,709,5
603,710,6
603,711,8
603,712,6
603,713,3
603,715,2
603,716,1
603,733,1
603,734,1
603,735,1
603,736,9
603,738,5
603,739,2
603,740,2
603,742,1
603,757,5
603,760,4
603,761,5
603,762,4
603,763,5
603,764,1
603,765,1
603,782,3
603,785,3
603,786,2
603,787,2
603,788,2
603,790,1
603,807,3
603,808,2
603,809,1
603,811,2
603,829,1
603,862,1
603,875,1
603,899,1
604,252,1
604,254,1
604,287,1
604,312,1
604,313,1
604,314,1
604,319,1
604,346,2
604,347,1
604,352,2
604,376,1
604,382,2
604,384,1
604,385,3
604,387,4
604,413,3
604,415,8
604,416,4
604,417,5
604,418,7
604,420,3
604,421,1
604,442,1
604,444,2
604,445,1
604,446,3
604,447,1
604,448,3
604,449,7
604,450,1
604,452,3
604,455,1
604,456,1
604,475,1
604,478,2
604,480,3
604,481,7
604,482,2
604,491,2
604,506,1
604,513,5
604,514,9
604,515,10
604,516,4
604,517,3
604,518,2
604,519,1
604,520,2
604,521,1
604,524,1
604,526,1
604,545,2
604,546,3
604,547,6
604,548,2
604,549,32
604,550,9
604,551,28
604,552,3
604,553,6
604,571,1
604,573,1
604,574,8
604,575,4
604,576,35
604,577,78
604,578,56
604,579,14
604,580,5
604,581,5
604,583,1
604,584,1
604,600,2
604,601,17
604,602,19
604,603,154
604,605,241
604,606,10
604,607,3
604,608,2
604,612,2
604,613,1
604,614,1
604,619,1
604,626,4
604,627,3
604,628,4
604,629,3
604,630,37
604,631,173
604,632,66
604,633,10
604,634,4
604,635,3
604,636,2
604,637,2
604,639,1
604,640,1
